architecture,d_model,num_heads,ff_dim,num_layers,dropout_rate,epochs,batch_size,MSE,R2,MAE,MAPE,MRE,RMSE,CVRMSE,Training Time (s),Train Loss Final,Validation Loss Final,Overfit Gap,Loss Ratio
encoder,64,4,64,2,0.2,20,128,4095135.793976024,0.9198030774438093,1829.9001060684402,5.453988899757634,5.453988899757634,2023.6441866039652,2.4740008337838373,49.142406702041626,0.0006053780671209097,0.0027941816952079535,0.0021888036280870438,4.6155978337581285
encoder,64,4,64,2,0.2,50,64,5492807.823921311,0.8924318250156579,1987.720516913846,5.630208542721717,5.630208542721717,2343.674001204372,2.95357557359718,174.4806318283081,0.0002603108005132526,0.003742825472727418,0.0034825146722141653,14.37829496643136
encoder,64,4,64,2,0.2,50,128,4391923.887107255,0.9139909400891807,1727.2376250634218,4.838351505491258,4.838351505491258,2095.691744295247,3.0268156257669894,104.94554042816162,0.0002887140435632318,0.0029912153258919716,0.0027025012823287398,10.360477408633084
encoder,64,4,128,1,0.0,20,64,708310.0547905391,0.9861288393187431,692.5915139692366,2.1725254345938665,2.1725254345938665,841.6115819013776,1.9077846141065633,58.79699492454529,0.0003247267159167677,0.0004826457879971713,0.00015791907208040357,1.4863137658217211
encoder,64,4,128,1,0.0,20,128,436693.73829114065,0.9914480262261327,496.8694282090028,1.5595400870063245,1.5595400870063245,660.8280701446789,1.9029190559028617,32.921087980270386,0.00034612114541232586,0.0002978937700390816,-4.8227375373244286e-05,0.8606633081726568
encoder,64,4,128,1,0.0,50,64,265547.3722380215,0.994799664011704,351.48672074821604,1.13113445785341,1.13113445785341,515.3128877080618,1.6737826682818775,131.50946354866028,0.00021674610616173595,0.00018094525148626417,-3.580085467547178e-05,0.834825846196484
encoder,64,4,128,1,0.0,50,128,289063.71167304233,0.9943391327503842,377.11437351855807,1.205794958776449,1.205794958776449,537.6464560220242,1.7348670110401678,71.2269058227539,0.00025516547611914575,0.00019696606614161283,-5.819940997753292e-05,0.7719150299535131
encoder,64,4,128,1,0.2,20,64,1805722.5928050273,0.9646377062401276,1023.8091799518129,2.9057821258684564,2.9057821258684564,1343.7717785416642,3.0275110940732963,59.97846984863281,0.0004771751700900495,0.0012304281117394567,0.0007532529416494071,2.578566926496318
encoder,64,4,128,1,0.2,20,128,1497040.9209003835,0.9706827610030655,937.6455558942984,2.7028377901398475,2.7028377901398475,1223.536236038959,2.690815606326,34.79414463043213,0.0006025040638633072,0.0010173809714615345,0.00041487690759822726,1.6885877332312105
encoder,64,4,128,1,0.2,50,64,3683003.243725925,0.9278740582068677,1508.8602055105998,4.155177274532954,4.155177274532954,1919.1152241921081,3.251732899346274,140.9932680130005,0.00026185851311311126,0.0025096170138567686,0.0022477585007436574,9.5838664323765
encoder,64,4,128,1,0.2,50,128,2451143.515687755,0.9519981322741771,1238.9858965835588,3.4522211953207287,3.4522211953207287,1565.6128243239946,2.7855035743297902,76.89824295043945,0.00029596537933684886,0.0016728893388062716,0.0013769239594694227,5.652314275928523
encoder,64,4,128,2,0.0,20,64,458065.2597112918,0.9910294979197549,507.1498983373142,1.751946269192147,1.751946269192147,676.8051859370552,2.1892268919127216,69.82064986228943,0.00031243430566973984,0.00031212784233503044,-3.064633347094059e-07,0.9990191111246491
encoder,64,4,128,2,0.0,20,128,596449.6236213403,0.9883194534489935,584.4997267251982,1.7939466187145017,1.7939466187145017,772.3015108241989,1.9909430426501233,43.84662127494812,0.00038259103894233704,0.00040575582534074783,2.3164786398410797e-05,1.0605471222286054
encoder,64,4,128,2,0.0,50,64,237236.6028867611,0.9953540867931192,332.3299822724378,1.0552613145192653,1.0552613145192653,487.0694025359847,1.5713069726348567,155.7529332637787,0.0001982279500225559,0.0001616541703697294,-3.657377965282649e-05,0.8154963533211899
encoder,64,4,128,2,0.0,50,128,343066.20177185955,0.9932815772176308,414.57700038586955,1.3206110973843415,1.3206110973843415,585.7185345981973,1.9000478450404712,94.25418853759766,0.00022963611991144717,0.0002337190817343071,4.082961822859943e-06,1.0177801376561946
encoder,64,4,128,2,0.2,20,64,2166288.5227263677,0.957576578254863,1218.2459638063824,3.505548103789206,3.505548103789206,1471.8316896732342,2.372059051971726,75.4123284816742,0.00042386187124066055,0.0014761193888261914,0.0010522575175855309,3.482548181334479
encoder,64,4,128,2,0.2,20,128,3212496.86604204,0.9370882004066976,1454.8639662280318,4.1135728825867135,4.1135728825867135,1792.343958631278,2.8618376099131804,49.97561264038086,0.0004970206646248698,0.0021891440264880657,0.001692123361863196,4.404533216220173
encoder,64,4,128,2,0.2,50,64,4059712.0189482663,0.9204967974778868,1736.4435903232638,4.99171782302761,4.99171782302761,2014.8727053956204,2.3377594918287987,175.58181071281433,0.0002649218949954957,0.0027663076762109995,0.002501385781215504,10.44197451576448
encoder,64,4,128,2,0.2,50,128,1903228.7732296926,0.9627281979860253,1088.7164734042753,3.0553714866591792,3.0553714866591792,1379.5755772083285,2.718604266172101,105.12283825874329,0.0003070133680012077,0.0012973586563020945,0.0009903452883008868,4.225739956368907
encdec,32,2,64,1,0.0,20,64,392867.90419176465,0.9923062876367551,449.61241209454715,1.4489616153381288,1.4489616153381288,626.7917550445002,2.0282086275558076,60.82724094390869,0.0003531350230332464,0.00026770203839987516,-8.543298463337123e-05,0.7580727510413827
encdec,32,2,64,1,0.0,20,128,486019.3360208981,0.9904820604217777,484.3354797914448,1.5445289846852344,1.5445289846852344,697.1508703436424,2.2500661855439734,33.79616045951843,0.0004478793707676232,0.00033117589191533625,-0.00011670347885228693,0.739431002030149
encdec,32,2,64,1,0.0,50,64,297591.19237224176,0.9941721351845797,382.77334736687123,1.2311581105347722,1.2311581105347722,545.5191952371995,1.7745625726433332,129.29669642448425,0.0002317825419595465,0.0002027801238000393,-2.9002418159507215e-05,0.8748722923033216
encdec,32,2,64,1,0.0,50,128,353400.757792532,0.9930791908669604,435.67005184682944,1.4144573478294387,1.4144573478294387,594.4751952710322,1.80312359183885,70.01321816444397,0.0002646740758791566,0.0002408090076642111,-2.3865068214945495e-05,0.9098322412738236
encdec,32,2,64,1,0.2,20,64,690408.4474182082,0.9864794147067881,615.0663758434141,1.8422518134835746,1.8422518134835746,830.9082063731278,2.2005821163418338,60.65939259529114,0.0003649940772447735,0.00047044752864167094,0.00010545345139689744,1.2889182536684778
encdec,32,2,64,1,0.2,20,128,1264343.0607790754,0.9752397899285998,906.7395092489252,2.7114162347266584,2.7114162347266584,1124.430104888283,2.454223121882852,35.10890984535217,0.00046550086699426174,0.0008615292026661336,0.0003960283356718719,1.8507574609452957
encdec,32,2,64,1,0.2,50,64,612503.5054528943,0.9880050629177038,621.4410481014635,2.0290321221882177,2.0290321221882177,782.6260316734259,1.9570463690409312,141.33302974700928,0.00024827796733006835,0.00041736284038051963,0.00016908487305045128,1.6810305194164274
encdec,32,2,64,1,0.2,50,128,566333.3492167755,0.9889092342639928,597.6800926814212,1.9768577136165717,1.9768577136165717,752.5512269718092,2.0839960937803466,74.45482635498047,0.0002919522812590003,0.00038590229814872146,9.395001688972116e-05,1.3217992217240977
encdec,32,2,64,2,0.0,20,64,361359.6000365441,0.9929233292088393,438.16150619282894,1.4225283336277625,1.4225283336277625,601.1319323048344,1.83377394136494,69.79171586036682,0.0003127878881059587,0.0002462321426719427,-6.655574543401599e-05,0.7872176386463218
encdec,32,2,64,2,0.0,20,128,405105.0214679522,0.9920666425563763,455.1268511767885,1.4696102468326275,1.4696102468326275,636.4786103774047,2.0799508074201136,42.65262150764465,0.0003886323538608849,0.0002760406059678644,-0.00011259174789302051,0.7102872502135427
encdec,32,2,64,2,0.0,50,64,283045.8862358143,0.9944569825860982,367.0077064260225,1.1809910574414626,1.1809910574414626,532.0205693728526,1.6895073660244377,162.56027841567993,0.00021484690660145134,0.00019286888709757477,-2.1978019503876567e-05,0.897703812209656
encdec,32,2,64,2,0.0,50,128,345214.97363417456,0.9932394968326808,427.0088807665127,1.359600320720758,1.359600320720758,587.5499754354302,1.764760331760866,86.51159644126892,0.000245019793510437,0.0002352311130380258,-9.788680472411215e-06,0.9600494297535426
encdec,32,2,64,2,0.2,20,64,467147.0254814343,0.990851645535174,471.9568450184602,1.4552835098585428,1.4552835098585428,683.4815472867093,2.0456626671509204,74.37600708007812,0.00035007420228794217,0.0003183162771165371,-3.175792517140508e-05,0.9092823036834813
encdec,32,2,64,2,0.2,20,128,1114508.3879713812,0.9781740710503801,813.0487029458886,2.4052350080318243,2.4052350080318243,1055.7027933899678,2.5770947125439725,44.10737204551697,0.00046716921497136354,0.0007594313938170671,0.0002922621788457036,1.6256023930507035
encdec,32,2,64,2,0.2,50,64,716232.4116253132,0.9859736921711257,706.5539801681285,2.20682627032,2.20682627032,846.3051527819698,1.710539045898172,172.79657125473022,0.00024183533969335258,0.000488044141093269,0.0002462088013999164,2.0180844607413846
encdec,32,2,64,2,0.2,50,128,372053.13668012084,0.9927139127759781,430.0852670838464,1.354803306066937,1.354803306066937,609.9615862331995,1.8681502579663036,97.71528267860413,0.0002609004150144756,0.00025351878139190376,-7.381633622571826e-06,0.9717070836312688
encdec,32,2,128,1,0.0,20,64,465987.4154170194,0.99087435471094,488.3110414003183,1.5523208971906022,1.5523208971906022,682.6327090148988,2.1878845510660834,59.07060217857361,0.00035364527138881385,0.0003175261081196368,-3.611916326917708e-05,0.8978661212481871
encdec,32,2,128,1,0.0,20,128,627958.0149860244,0.9877024101690465,610.8764054459431,1.9862796739507982,1.9862796739507982,792.4380196495019,2.23090117034909,34.63333010673523,0.0004041361389681697,0.00042821423267014325,2.4078093701973557e-05,1.0595791649899193
encdec,32,2,128,1,0.0,50,64,279716.7085697489,0.9945221793993159,370.76522592832373,1.175973595645179,1.175973595645179,528.88250923031,1.6899237250755692,128.07471013069153,0.00022036807786207646,0.00019060037448070943,-2.9767703381367028e-05,0.864918260075772
encdec,32,2,128,1,0.0,50,128,363894.1929702246,0.9928736931128854,449.1480686027016,1.490001553443742,1.490001553443742,603.2364320647623,1.843380206052641,69.35509991645813,0.00025408496730960906,0.00024794289493002,-6.142072379589081e-06,0.9758266990580957
encdec,32,2,128,1,0.2,20,64,412106.8318891375,0.9919295228914005,464.77490634844327,1.4732481299480649,1.4732481299480649,641.9554750051888,1.9447846388489936,60.03379440307617,0.0003654225147329271,0.0002808115677908063,-8.461094694212079e-05,0.768457214509731
encdec,32,2,128,1,0.2,20,128,795719.8043848177,0.9844170541004897,705.2797780784056,2.253648941393189,2.253648941393189,892.0312799363135,2.3072136864193395,34.38552188873291,0.0004332073440309614,0.0005420449306257069,0.00010883758659474552,1.2512367070743078
encdec,32,2,128,1,0.2,50,64,334274.8513412594,0.9934537422654136,411.2486240036505,1.3031177248237997,1.3031177248237997,578.1650727441596,1.7433424918781297,131.83403778076172,0.00024116670829243958,0.00022777648700866848,-1.3390221283771098e-05,0.9444773228503245
encdec,32,2,128,1,0.2,50,128,445856.12593278463,0.9912685949864636,511.9609562185699,1.6383359116238765,1.6383359116238765,667.7245883841516,1.8051751990596419,72.08758211135864,0.00027542957104742527,0.0003037446003872901,2.831502933986485e-05,1.1028031566552068
encdec,32,2,128,2,0.0,20,64,439506.0115471792,0.9913929521890634,496.23583718347606,1.6142015041958946,1.6142015041958946,662.9524956942082,1.9563889020344747,67.99433159828186,0.000282863387838006,0.0002994815877173096,1.6618199879303575e-05,1.0587499146012516
encdec,32,2,128,2,0.0,20,128,802043.2451588626,0.9842932192594593,730.7530645000945,2.44020273137418,2.44020273137418,895.5686713808509,2.330827173607609,40.835204124450684,0.00041073333704844117,0.0005469700554385781,0.00013623671839013696,1.3316914068118835
encdec,32,2,128,2,0.0,50,64,300999.88637970295,0.9941053811663769,401.61710284764354,1.273509473141001,1.273509473141001,548.634565425569,1.6041095232947313,161.0737726688385,0.00022737633844371885,0.00020510271133389324,-2.227362710982561e-05,0.9020406992993298
encdec,32,2,128,2,0.0,50,128,283445.51548003964,0.9944491564633118,377.94037959574047,1.2165225297950888,1.2165225297950888,532.3960137717409,1.7373984188035387,95.9134202003479,0.00024401143309660256,0.00019309992785565555,-5.091150524094701e-05,0.7913560664151689
encdec,32,2,128,2,0.2,20,64,481134.6594560743,0.9905777192833856,483.55482437639006,1.4792794013304613,1.4792794013304613,693.6387096003757,1.9866242554910536,77.85817170143127,0.0003412454389035702,0.000327847374137491,-1.3398064766079187e-05,0.9607377469743552
encdec,32,2,128,2,0.2,20,128,579708.1459753409,0.9886473094844949,556.5216741007122,1.7345066267331972,1.7345066267331972,761.3856749212852,2.3481901934369107,44.828333139419556,0.00043296796502545476,0.00039493743679486215,-3.803052823059261e-05,0.9121631822614018
encdec,32,2,128,2,0.2,50,64,326170.2806854833,0.9936124577898631,410.1522749398357,1.2741386828263341,1.2741386828263341,571.1131942841834,1.6924183663285242,169.4329333305359,0.00023258986766450107,0.0002222540497314185,-1.033581793308258e-05,0.9555620456004065
encdec,32,2,128,2,0.2,50,128,472349.18327473284,0.9907497692930508,486.81369032652765,1.4632386585809054,1.4632386585809054,687.2766424626498,1.8772130383048646,95.29656744003296,0.0002724292571656406,0.000321801780955866,4.937252379022539e-05,1.1812306222316138
encdec,32,4,64,1,0.0,20,64,453348.5170376375,0.9911218680549463,488.2342271420449,1.5582470089840161,1.5582470089840161,673.3116047103581,2.067487520356356,61.68532085418701,0.0003960442263633013,0.0003089139354415238,-8.713029092177749e-05,0.7799985831838622
encdec,32,4,64,1,0.0,20,128,406647.3638565764,0.9920364381579587,449.41530370352643,1.4475849284156002,1.4475849284156002,637.6890808666684,2.1059186845813618,34.263036489486694,0.0003713812620844692,0.0002770914288703352,-9.428983321413398e-05,0.7461104184823193
encdec,32,4,64,1,0.0,50,64,320377.0652933404,0.9937259089840428,397.686175453739,1.284723074841138,1.284723074841138,566.018608610477,1.7627348271645293,130.66847848892212,0.00023160777345765382,0.00021830644982401282,-1.3301323633641005e-05,0.9425696148489897
encdec,32,4,64,1,0.0,50,128,325984.4746262249,0.9936160965151445,395.5777388100702,1.2659982820090268,1.2659982820090268,570.9505010298396,1.852728498356248,70.42367887496948,0.0002662608749233186,0.00022212741896510124,-4.413345595821738e-05,0.8342473111345122
encdec,32,4,64,1,0.2,20,64,760850.3394380262,0.985099918826008,624.878896236661,1.8594569756731596,1.8594569756731596,872.2673554811198,2.3007716781721355,61.150304317474365,0.0003861963632516563,0.000518447021022439,0.0001322506577707827,1.342444078595853
encdec,32,4,64,1,0.2,20,128,653871.0579767049,0.987194943162708,627.0846001969787,1.9921839791426377,1.9921839791426377,808.6229393089865,2.1191239212024624,34.55646300315857,0.00041578648961149156,0.0004455509188119322,2.9764429200440645e-05,1.0715858498150153
encdec,32,4,64,1,0.2,50,64,351302.36160935764,0.9931202847218801,411.6222317518782,1.2736421112939542,1.2736421112939542,592.7076527339239,1.7715912464340209,132.94423460960388,0.0002483912103343755,0.0002393791073700413,-9.01210296433419e-06,0.9637181084137301
encdec,32,4,64,1,0.2,50,128,790292.5602990905,0.9845233383107171,736.5976577209798,2.3428430234279607,2.3428430234279607,888.9840045237544,1.8941075993400807,73.27171421051025,0.00028212254983372986,0.0005385091062635183,0.00025638655642978847,1.9087772550648325
encdec,32,4,64,2,0.0,20,64,680910.413155819,0.9866654190681813,663.4174915756576,2.0876681878758574,2.0876681878758574,825.1729595398889,1.9706245170707317,71.98168921470642,0.00030050898203626275,0.0004639753024093807,0.00016346632037311792,1.5439648401370987
encdec,32,4,64,2,0.0,20,128,863263.9942459054,0.9830943052501638,781.5887286657432,2.5952098184184154,2.5952098184184154,929.1200106799473,2.2479359460730373,47.456013441085815,0.00037726041045971215,0.000588232243899256,0.00021097183343954384,1.5592207069447421
encdec,32,4,64,2,0.0,50,64,275703.20686724904,0.9946007776440159,364.94862727617925,1.1528665620605874,1.1528665620605874,525.0744774479607,1.6732928667410187,172.0348038673401,0.00020590970234479755,0.0001878655020846054,-1.8044200260192156e-05,0.912368382573945
encdec,32,4,64,2,0.0,50,128,382130.2832988954,0.9925165673916903,440.28406614601715,1.3867653574007381,1.3867653574007381,618.1668733431899,1.7614129782157568,90.33549118041992,0.00024479866260662675,0.0002603854227345437,1.5586760127916932e-05,1.0636717536033427
encdec,32,4,64,2,0.2,20,64,727010.3120869964,0.9857626236029197,662.2534102006196,2.117748409138927,2.117748409138927,852.6489970011086,2.7565435904149465,75.70966815948486,0.00030856436933390796,0.0004953885218128562,0.00018682415247894824,1.6054624935543984
encdec,32,4,64,2,0.2,20,128,2610860.6148296944,0.9488703190647525,1462.2383778833573,4.576573328610305,4.576573328610305,1615.815773790346,2.382892269692322,44.57223677635193,0.00047289460781030357,0.001779052778147161,0.0013061581703368574,3.7620491939734872
encdec,32,4,64,2,0.2,50,64,285124.6490212752,0.994416273221011,374.77921777429094,1.197357731555829,1.197357731555829,533.9706443441205,1.7104292699759494,169.50163769721985,0.000253706646617502,0.00019428528321441263,-5.9421363403089345e-05,0.7657871238482952
encdec,32,4,64,2,0.2,50,128,773926.2939481289,0.9848438464113307,747.3741513657006,2.3768678923095767,2.3768678923095767,879.7308076611441,1.7631311989340475,93.54098892211914,0.0002539120614528656,0.000527357158716768,0.0002734450972639024,2.076928349520973
encdec,32,4,128,1,0.0,20,64,363578.021815637,0.9928798848376229,434.68774211130966,1.402241262331768,1.402241262331768,602.9743127328369,1.9447871473223959,57.53919982910156,0.0002888257731683552,0.00024774379562586546,-4.108197754248977e-05,0.8577620788760314
encdec,32,4,128,1,0.0,20,128,867621.7438479513,0.983008965440952,776.3752772103818,2.530172685058168,2.530172685058168,931.4621537389221,2.1185228045019344,32.49466300010681,0.00034846365451812744,0.0005908787716180086,0.00024241511709988117,1.695668296985247
encdec,32,4,128,1,0.0,50,64,295003.1225440556,0.9942228185430867,394.77406467538515,1.2435121430041283,1.2435121430041283,543.141899087205,1.6277150904330875,129.4397964477539,0.00021049572387710214,0.00020101654808968306,-9.47917578741908e-06,0.9549673712471543
encdec,32,4,128,1,0.0,50,128,346561.6788361043,0.9932131236870224,423.0056408395056,1.3501010520690029,1.3501010520690029,588.6948945218603,1.789082829945372,69.91969037055969,0.000251509714871645,0.0002360715006943792,-1.5438214177265763e-05,0.9386178216410269
encdec,32,4,128,1,0.2,20,64,576241.2936772283,0.9887152024431788,562.2174134488226,1.7158810978590306,1.7158810978590306,759.1055879633797,1.989486562079576,58.423208713531494,0.0003465609916020185,0.00039265360101126134,4.609260940924287e-05,1.1329999928617887
encdec,32,4,128,1,0.2,20,128,554178.984913942,0.9891472587549384,550.8570320777144,1.7154767329721394,1.7154767329721394,744.431988104986,2.2461332474016547,33.32497453689575,0.00040635140612721443,0.0003777729580178857,-2.8578448109328747e-05,0.9296706060852615
encdec,32,4,128,1,0.2,50,64,489780.76537633175,0.9904083986254676,532.2351958002603,1.6198081881115636,1.6198081881115636,699.8433863203479,1.750918087078143,130.39773726463318,0.000236284380662255,0.00033373894984833896,9.745456918608397e-05,1.4124460910744057
encdec,32,4,128,1,0.2,50,128,628367.0378645321,0.9876944000864114,643.2638523382399,2.0523636187998546,2.0523636187998546,792.6960564204493,1.7766760592021424,72.70152449607849,0.0002636656863614917,0.00042806423152796924,0.00016439854516647756,1.6235113390563967
encdec,32,4,128,2,0.0,20,64,376820.9947627595,0.9926205416242877,456.0973198207795,1.5080293501332371,1.5080293501332371,613.8574710490698,1.8761196136234115,71.21669030189514,0.00028255704091861844,0.0002567676710896194,-2.5789369828999043e-05,0.9087286243331418
encdec,32,4,128,2,0.0,20,128,397334.5953854144,0.992218814374387,448.2269409355911,1.4336579967710736,1.4336579967710736,630.344822605385,2.025400587548013,61.37828040122986,0.000338737852871418,0.00027071230579167604,-6.802554707974195e-05,0.7991793757234333
encdec,32,4,128,2,0.0,50,64,262107.7691114849,0.9948670233373627,358.1667601459901,1.1315777290225817,1.1315777290225817,511.964617050324,1.6275582165411635,181.14084458351135,0.00020013061293866485,0.0001786015200195834,-2.152909291908145e-05,0.8924247889767889
encdec,32,4,128,2,0.0,50,128,527939.823556583,0.9896611122868313,582.1465448623119,1.7880955767407238,1.7880955767407238,726.5946762511978,1.6590447268681825,104.00188159942627,0.00024417947861365974,0.0003599506744649261,0.00011577119585126638,1.474123364127742
encdec,32,4,128,2,0.2,20,64,1850771.5983739693,0.9637554909015885,1185.003334128884,3.6947787295370285,3.6947787295370285,1360.4306665074737,2.1574519865263366,91.15715646743774,0.00033826203434728086,0.0012611247366294265,0.0009228627022821456,3.728247951511689
encdec,32,4,128,2,0.2,20,128,436458.9256332415,0.9914526246701132,479.11861233881643,1.5227855128680725,1.5227855128680725,660.6503807864198,2.019956575641629,52.628089904785156,0.00041227179463021457,0.00029739399906247854,-0.00011487779556773603,0.7213542205312028
encdec,32,4,128,2,0.2,50,64,306310.0994366118,0.9940013888284651,390.77872336028304,1.2128177000465057,1.2128177000465057,553.4528881816517,1.7030054940098713,197.20768642425537,0.00023475314083043486,0.0002087211760226637,-2.6031964807771146e-05,0.8891091948091363
encdec,32,4,128,2,0.2,50,128,353024.21548392856,0.9930865648676972,428.2233523590327,1.3583850678330305,1.3583850678330305,594.1584094195155,1.750007439669683,108.71232390403748,0.0002793026505969465,0.00024044662131927907,-3.88560292776674e-05,0.8608819887866391
encdec,64,2,64,1,0.0,20,64,618743.2143706001,0.9878828678360213,611.6897833037987,1.904717645335143,1.904717645335143,786.6023228866032,1.901072892625373,75.53130459785461,0.0003034844412468374,0.00042161467717960477,0.00011813023593276739,1.3892464320326947
encdec,64,2,64,1,0.0,20,128,695108.9321145182,0.9863873629590241,660.2734568487743,2.175782429338955,2.175782429338955,833.7319306075054,2.2589353329984654,42.988675594329834,0.0004700935969594866,0.0004735515685752034,3.457971615716815e-06,1.0073559215400563
encdec,64,2,64,1,0.0,50,64,268710.0685704752,0.9947377274788018,356.58981621886227,1.1300714152138105,1.1300714152138105,518.372519111956,1.6519193754071566,153.94752717018127,0.00022939543123356998,0.00018310030282009393,-4.629512841347605e-05,0.7981863537363199
encdec,64,2,64,1,0.0,50,128,326294.9360486272,0.9936100166067113,395.8998831875406,1.2764886890799858,1.2764886890799858,571.222317533749,1.8928904255718335,73.71383738517761,0.0002676381263881922,0.00022239495592657477,-4.524317046161741e-05,0.8309539411586111
encdec,64,2,64,1,0.2,20,64,512623.24170910387,0.9899610639343578,531.0319313578673,1.6341600458351022,1.6341600458351022,715.9771237330868,2.024800482843784,66.54340386390686,0.0003395109379198402,0.0003493039694149047,9.793031495064497e-06,1.0288445242885713
encdec,64,2,64,1,0.2,20,128,1345593.5297201227,0.9736486247284362,964.5412643976857,2.9155234326900197,2.9155234326900197,1159.9972110829071,2.2620155354356806,37.18340492248535,0.0004511529696173966,0.0009160667541436851,0.0004649137845262885,2.0305014392802554
encdec,64,2,64,1,0.2,50,64,709754.9601923971,0.9861005430735283,672.3573480213229,2.0824997641849436,2.0824997641849436,842.4695603951499,1.8245121981919354,139.2461199760437,0.00024164078058674932,0.00048363045789301395,0.00024198967730626464,2.001443865222866
encdec,64,2,64,1,0.2,50,128,813668.3357915501,0.9840655597775565,742.7545798929903,2.3397344233662407,2.3397344233662407,902.0356621506436,1.956362840074408,78.01421165466309,0.0003115570289082825,0.0005546935135498643,0.00024313648464158177,1.7803915883186745
encdec,64,2,64,2,0.0,20,64,305143.6083443146,0.9940242327585562,383.49618573864535,1.236512396060854,1.236512396060854,552.3980524443534,1.817423816594977,74.48126864433289,0.0002932891948148608,0.00020792624854948372,-8.53629462653771e-05,0.7089461603955012
encdec,64,2,64,2,0.0,20,128,1273157.9074459658,0.9750671647432447,983.7544992110481,3.147432148454605,3.147432148454605,1128.3429919337318,2.088212754371769,43.14692449569702,0.0004038010665681213,0.000868498464114964,0.0004646973975468427,2.150807751688908
encdec,64,2,64,2,0.0,50,64,329278.11505877844,0.9935515956438704,425.02560197015475,1.3896990349979848,1.3896990349979848,573.8276004679267,1.6770415898928526,162.79705715179443,0.00021241436479613185,0.00022437168809119612,1.195732329506427e-05,1.0562924419284945
encdec,64,2,64,2,0.0,50,128,347821.854346041,0.9931884450920107,430.27858170038274,1.349805973773799,1.349805973773799,589.7642362385507,1.6601885958471463,90.72976303100586,0.0002508741454221308,0.0002371238952036947,-1.3750250218436122e-05,0.9451906445150041
encdec,64,2,64,2,0.2,20,64,1046856.8606253593,0.9794989219399056,825.6551349565582,2.461489163011882,2.461489163011882,1023.1602321363742,2.095630325598649,80.33121967315674,0.0003357753448653966,0.0007133334293030202,0.0003775580844376236,2.1244365919391033
encdec,64,2,64,2,0.2,20,128,1123154.7571726923,0.9780047452365085,761.2152168219883,2.244288321030554,2.244288321030554,1059.7899589884273,2.763752069438739,47.828948736190796,0.0004562305985018611,0.0007649427861906588,0.0003087121876887977,1.6766582265690326
encdec,64,2,64,2,0.2,50,64,678687.1851632288,0.986708957561681,623.7510225169424,1.848404961204796,1.848404961204796,823.8247296380637,1.8690398873538892,173.3842203617096,0.00023913239419925958,0.0004624606517609209,0.0002233282575616613,1.9339105155931768
encdec,64,2,64,2,0.2,50,128,662090.1260248602,0.9870339853833073,641.1629952974378,2.0246649106787378,2.0246649106787378,813.6892072682666,1.848692568707619,96.89509582519531,0.00027629939722828567,0.0004507922276388854,0.0001744928304105997,1.6315353278401445
encdec,64,2,128,1,0.0,20,64,361820.22812957613,0.9929143085176186,427.9620149167573,1.3806893385389605,1.3806893385389605,601.5149442279686,1.9790062826984138,67.40530681610107,0.00032929188455455005,0.0002465460274834186,-8.274585707113147e-05,0.7487157717747401
encdec,64,2,128,1,0.0,20,128,451270.20447601436,0.9911625686030935,495.92436884819307,1.6329249162990163,1.6329249162990163,671.7664806136239,2.129331489688956,38.58542227745056,0.00037519013858400285,0.00030782422982156277,-6.736590876244009e-05,0.8204486156894093
encdec,64,2,128,1,0.0,50,64,516965.31834111194,0.9898760310561068,567.2957699154623,1.7877337251562315,1.7877337251562315,719.0030030125827,1.7690894426821833,138.21142387390137,0.00022553892631549388,0.00035226266481913626,0.00012672373850364238,1.561870806844117
encdec,64,2,128,1,0.0,50,128,290640.2605908384,0.9943082584698164,369.54450732001175,1.1893422958022104,1.1893422958022104,539.1106199944853,1.7724150752006291,76.53770303726196,0.00023807254910934716,0.00019800315203610808,-4.006939707323909e-05,0.8316924936405199
encdec,64,2,128,1,0.2,20,64,886459.2697762873,0.98264006153055,758.3341727757916,2.2596280226417034,2.2596280226417034,941.5196597927668,2.1384622252052914,65.07260727882385,0.00033453325158916414,0.0006040378357283771,0.00026950458413921297,1.8056137405144645
encdec,64,2,128,1,0.2,20,128,821741.9337501164,0.9839074508056427,714.032753373968,2.1852058477633234,2.1852058477633234,906.4998255654087,2.1947487851193186,37.75716042518616,0.00044957673526369035,0.0005581972654908895,0.0001086205302271992,1.2416062080336296
encdec,64,2,128,1,0.2,50,64,841949.2910453078,0.9835117208592874,739.901519748358,2.2279980886453057,2.2279980886453057,917.5779482121984,1.9016252871703294,138.162029504776,0.00024565710918977857,0.0005737082683481276,0.00032805115915834904,2.3354026685420215
encdec,64,2,128,1,0.2,50,128,897492.5210007472,0.9824239923112356,789.7021239296803,2.4522822676239886,2.4522822676239886,947.3608188017632,1.8401744487762302,75.88248229026794,0.0002794969186652452,0.0006088112713769078,0.00032931435271166265,2.178239653890725
encdec,64,2,128,2,0.0,20,64,557046.9673670926,0.9890910937391101,560.1729815210472,1.6989267097683631,1.6989267097683631,746.3557914072165,1.9206739845519076,76.57560348510742,0.00036583392648026347,0.00037957445601932704,1.3740529539063573e-05,1.0375594731501887
encdec,64,2,128,2,0.0,20,128,363639.40631064575,0.9928786827169022,421.1616013970267,1.3605246230658077,1.3605246230658077,603.0252120024882,1.968706518580764,46.02798652648926,0.00038981635589152575,0.00024750560987740755,-0.0001423107460141182,0.6349287456431946
